# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   3.478 us    |  kvm_dev_ioctl [kvm]();
 3)               |          kvm_mmu_pre_destroy_vm [kvm]() {
 ------------------------------------------
 3)  kvm-hel-2690  =>  kvm-nx--2692 
 ------------------------------------------

 3) # 2022.242 us |    } /* kvm_nx_lpage_recovery_worker [kvm] */
 3) # 2065.280 us |  } /* kvm_vm_worker_thread [kvm] */
 ------------------------------------------
 3)  kvm-nx--2692  =>  kvm-hel-2690 
 ------------------------------------------

 3) + 40.336 us   |          }
 3) + 41.487 us   |        }
 3)   0.383 us    |        kvm_free_irq_routing [kvm]();
 3)   0.873 us    |        kvm_coalesced_mmio_free [kvm]();
 3)               |        kvm_arch_destroy_vm [kvm]() {
 3)   0.351 us    |          kvm_clear_async_pf_completion_queue [kvm]();
 3)               |          vcpu_load [kvm]() {
 3)               |            kvm_arch_vcpu_load [kvm]() {
 3)               |              vmx_vcpu_load [kvm_intel]() {
 3)   0.314 us    |                vmx_vcpu_load_vmcs [kvm_intel]();
 3)   0.247 us    |                vmx_vcpu_pi_load [kvm_intel]();
 3)   1.640 us    |              }
 3)   2.284 us    |            }
 3)   2.818 us    |          }
 3)               |          kvm_mmu_unload [kvm]() {
 3)               |            kvm_mmu_free_roots [kvm]() {
 3)   0.559 us    |              mmu_free_root_page [kvm]();
 3)   0.261 us    |              mmu_free_root_page [kvm]();
 3)   0.246 us    |              mmu_free_root_page [kvm]();
 3)               |              mmu_free_root_page [kvm]() {
 3)   2.755 us    |                kvm_tdp_mmu_put_root [kvm]();
 3)   3.496 us    |              }
 3)   6.196 us    |            }
 3)   0.549 us    |            kvm_mmu_free_roots [kvm]();
 3)   7.655 us    |          }
 3)               |          vcpu_put [kvm]() {
 3)               |            kvm_arch_vcpu_put [kvm]() {
 3)               |              vmx_vcpu_put [kvm_intel]() {
 3)   0.267 us    |                vmx_vcpu_pi_put [kvm_intel]();
 3)   0.280 us    |                vmx_prepare_switch_to_host [kvm_intel]();
 3)   1.432 us    |              }
 3)   2.333 us    |            }
 3)   2.897 us    |          }
 3)   0.327 us    |          kvm_pic_destroy [kvm]();
 3)   0.319 us    |          kvm_ioapic_destroy [kvm]();
 ------------------------------------------
 1)    <idle>-0    =>  kworker-2610 
 ------------------------------------------

 1)               |      tdp_mmu_zap_root_work [kvm]() {
 3)               |          kvm_destroy_vcpus [kvm]() {
 3)               |            kvm_arch_vcpu_destroy [kvm]() {
 1)               |        __tdp_mmu_zap_root [kvm]() {
 3)               |              vmx_vcpu_free [kvm_intel]() {
 1)               |          tdp_iter_start [kvm]() {
 1)               |            tdp_iter_restart [kvm]() {
 3)               |                nested_vmx_free_vcpu [kvm_intel]() {
 1)   0.411 us    |              tdp_iter_refresh_sptep [kvm]();
 3)               |                  vcpu_load [kvm]() {
 3)               |                    kvm_arch_vcpu_load [kvm]() {
 1)   1.037 us    |            }
 3)               |                      vmx_vcpu_load [kvm_intel]() {
 1)   1.568 us    |          }
 3)   0.305 us    |                        vmx_vcpu_load_vmcs [kvm_intel]();
 1)   0.334 us    |          tdp_iter_next [kvm]();
 3)   0.315 us    |                        vmx_vcpu_pi_load [kvm_intel]();
 1)   2.906 us    |        }
 1)               |        __tdp_mmu_zap_root [kvm]() {
 3)   1.538 us    |                      }
 1)               |          tdp_iter_start [kvm]() {
 3)   2.145 us    |                    }
 1)               |            tdp_iter_restart [kvm]() {
 3)   2.781 us    |                  }
 1)   0.262 us    |              tdp_iter_refresh_sptep [kvm]();
 3)   0.525 us    |                  free_nested [kvm_intel]();
 1)   0.858 us    |            }
 1)   1.352 us    |          }
 3)               |                  vcpu_put [kvm]() {
 1)   0.328 us    |          tdp_iter_next [kvm]();
 3)               |                    kvm_arch_vcpu_put [kvm]() {
 1)   2.556 us    |        }
 3)               |                      vmx_vcpu_put [kvm_intel]() {
 3)   0.303 us    |                        vmx_vcpu_pi_put [kvm_intel]();
 1)   0.471 us    |        kvm_tdp_mmu_put_root [kvm]();
 3)   0.308 us    |                        vmx_prepare_switch_to_host [kvm_intel]();
 1)   7.744 us    |      }
 3)   1.687 us    |                      }
 3)   2.288 us    |                    }
 3)   2.849 us    |                  }
 3)   7.446 us    |                }
 3)               |                free_loaded_vmcs.part.0 [kvm_intel]() {
 3)   0.550 us    |                  __loaded_vmcs_clear [kvm_intel]();
 3)   2.054 us    |                }
 3) + 10.755 us   |              }
 3)   0.542 us    |              kvm_hv_vcpu_uninit [kvm]();
 3)               |              kvm_pmu_destroy [kvm]() {
 3)   0.670 us    |                intel_pmu_reset [kvm_intel]();
 3)   1.786 us    |              }
 3)   0.242 us    |              kvm_free_lapic [kvm]();
 3)               |              kvm_mmu_destroy [kvm]() {
 3)   0.233 us    |                kvm_mmu_free_roots [kvm]();
 3)   0.241 us    |                kvm_mmu_free_roots [kvm]();
 3)   0.643 us    |                free_mmu_pages [kvm]();
 3)   0.254 us    |                free_mmu_pages [kvm]();
 3)   6.172 us    |                kvm_mmu_free_memory_cache [kvm]();
 3)   8.169 us    |                kvm_mmu_free_memory_cache [kvm]();
 3)   0.386 us    |                kvm_mmu_free_memory_cache [kvm]();
 3)   4.499 us    |                kvm_mmu_free_memory_cache [kvm]();
 3) + 22.924 us   |              }
 3) ! 234.207 us  |            }
 3)   0.516 us    |            kvm_dirty_ring_free [kvm]();
 3) ! 238.010 us  |          }
 3)               |          kvm_mmu_uninit_vm [kvm]() {
 3)   9.104 us    |            kvm_page_track_unregister_notifier [kvm]();
 3)               |            kvm_mmu_uninit_tdp_mmu [kvm]() {
 ------------------------------------------
 3)  kvm-hel-2690  =>    <idle>-0   
 ------------------------------------------

 3)   8.932 us    |  tdp_mmu_free_sp_rcu_callback [kvm]();
 3)   0.755 us    |  tdp_mmu_free_sp_rcu_callback [kvm]();
 3)   0.713 us    |  tdp_mmu_free_sp_rcu_callback [kvm]();
 ------------------------------------------
 1)  kworker-2610  =>    <idle>-0   
 ------------------------------------------

 1)   8.660 us    |  tdp_mmu_free_sp_rcu_callback [kvm]();
 ------------------------------------------
 3)    <idle>-0    =>  kvm-hel-2690 
 ------------------------------------------

 3) * 28803.31 us |            }
 3) * 28816.15 us |          }
 3)   5.243 us    |          kvm_page_track_cleanup [kvm]();
 3)               |          kvm_xen_destroy_vm [kvm]() {
 3)   0.257 us    |            kvm_gfn_to_pfn_cache_destroy [kvm]();
 3)   0.840 us    |          }
 3)   0.862 us    |          kvm_hv_destroy_vm [kvm]();
 3) * 29080.46 us |        }
 3)               |        kvm_free_memslots.part.0 [kvm]() {
 3)               |          kvm_arch_free_memslot [kvm]() {
 3)   1.982 us    |            kvm_page_track_free_memslot [kvm]();
 3) + 11.077 us   |          }
 3) + 12.774 us   |        }
 3)   0.416 us    |        kvm_free_memslots.part.0 [kvm]();
 3) + 14.365 us   |        kvm_arch_free_vm [kvm]();
 3)               |        hardware_disable_nolock [kvm]() {
 3)               |          kvm_arch_hardware_disable [kvm]() {
 1)               |  hardware_disable_nolock [kvm]() {
 3)   1.633 us    |            vmx_hardware_disable [kvm_intel]();
 1)               |    kvm_arch_hardware_disable [kvm]() {
 1)   0.838 us    |      vmx_hardware_disable [kvm_intel]();
 3)   2.763 us    |          }
 ------------------------------------------
 0)  kvm-nx--2692  =>    <idle>-0   
 ------------------------------------------

 0)               |  hardware_disable_nolock [kvm]() {
 2)               |  hardware_disable_nolock [kvm]() {
 1)   2.004 us    |    }
 3)   5.620 us    |        }
 1)   3.580 us    |  }
 2)               |    kvm_arch_hardware_disable [kvm]() {
 0)               |    kvm_arch_hardware_disable [kvm]() {
 2)   1.142 us    |      vmx_hardware_disable [kvm_intel]();
 0)   1.012 us    |      vmx_hardware_disable [kvm_intel]();
 0)   2.616 us    |    }
 2)   2.778 us    |    }
 2)   5.092 us    |  }
 0)   5.558 us    |  }
 3) * 29375.82 us |      }
 3) * 29376.39 us |    } /* kvm_put_kvm [kvm] */
 3) * 29378.23 us |  } /* kvm_vm_release [kvm] */
